review_id,generated_score
2411,8.4
2272,8.4
2561,6.4
1321,8.6
1639,7.8
2852,8.0
2331,9.4
11042,8.0
10876,8.6
10993,7.5
10975,5.6
10936,6.6
11137,7.9
11103,7.9
11078,7.6
11278,6.0
11062,6.2
11357,7.9
11417,5.3
10941,7.1
11233,8.8
14041,8.2
14205,6.3
14111,8.5
14552,8.7
14219,10.0
14501,7.3
14077,5.9
15645,8.5
16199,7.6
16492,7.0
16188,5.8
15661,6.3
16426,8.1
16633,10.0
26382,10.0
26348,10.0
26315,8.9
26284,7.6
26331,8.1
26299,8.9
26365,8.3
11671,7.6
11824,9.7
11234,8.3
11990,5.9
11625,7.4
11530,8.7
11219,7.7
22197,7.6
22080,9.9
22217,8.8
22108,7.9
22940,10.0
22094,5.4
22647,6.4
21138,8.0
20716,6.4
20062,8.1
19641,8.3
20599,6.9
19479,7.8
20661,8.3
15674,10.0
15827,4.5
16176,7.9
15570,8.1
15610,6.6
15805,6.3
15946,8.9
15941,5.5
16424,6.9
15017,8.2
15120,6.8
14987,8.0
16556,8.0
16087,7.8
14823,5.9
14990,7.4
15005,7.4
14911,7.3
14944,6.7
14874,6.1
14960,9.0
8431,9.0
6670,4.4
5207,10.0
5451,8.3
6465,6.6
7687,9.6
7024,7.1
13019,8.1
13250,7.8
13191,7.8
13127,7.1
13277,8.8
13239,7.7
13032,5.5
13932,6.6
15276,8.7
13853,7.1
15825,8.6
15600,6.3
16004,7.8
16065,6.3
9613,9.6
9664,7.4
10036,8.8
9760,8.2
10061,7.5
9687,7.7
9640,7.3
3284,5.4
2257,8.7
3456,8.6
2742,8.3
3016,6.7
1936,9.2
2047,6.2
18522,2.9
18129,5.9
18661,7.8
18321,7.6
18775,8.7
18962,6.8
19051,7.3
1260,7.5
1238,6.4
1202,7.2
1214,8.4
1190,7.1
1271,6.3
1226,7.6
5488,7.9
6014,8.3
4973,7.7
4764,8.4
5303,7.6
6144,10.0
6317,7.4
642,6.9
452,7.5
567,7.3
697,6.3
780,8.1
377,7.5
257,6.8
14605,8.2
14686,7.9
14620,7.7
14706,7.1
14648,7.7
14526,7.9
14716,7.8
24784,9.0
25341,8.2
24952,7.1
25321,7.5
25217,5.8
24486,8.5
25031,9.6
5024,7.9
5750,6.6
5999,7.0
5496,5.5
6044,6.8
5372,7.9
4986,8.7
20935,7.0
20743,7.7
20946,9.5
20984,7.5
20869,8.1
20966,7.0
20991,6.5
2617,8.1
2471,9.2
2554,5.8
2001,8.0
2320,8.0
2305,8.5
2423,7.4
21900,6.3
21590,8.8
21600,7.6
21734,7.2
21581,8.7
21626,8.0
21631,7.5
23174,7.8
21952,4.4
23219,7.6
23039,7.7
23197,6.1
22184,5.1
23073,9.3
4010,7.5
4672,7.1
3062,7.5
3088,7.0
3827,6.3
4146,8.3
2824,8.0
8336,8.7
8526,9.0
9273,10.0
8753,6.5
9200,8.6
8731,9.8
9012,9.1
19657,8.7
19640,7.2
19122,7.8
19338,8.5
19312,9.1
19623,6.6
19724,7.3
23791,5.6
23906,8.3
23746,8.0
23731,8.7
23870,7.5
23858,8.5
23833,6.9
22697,8.0
22667,8.3
22582,7.1
22341,6.3
22377,5.3
22780,7.6
22590,6.7
12273,9.0
12287,7.2
12135,7.3
12096,8.1
12281,6.9
12213,10.0
12161,8.1
5235,8.1
5289,7.7
5197,4.5
5253,8.7
5307,10.0
5271,7.7
5216,7.5
9109,7.1
8576,7.4
8939,7.0
8452,6.1
7841,7.7
9176,5.9
7757,6.9
19344,6.4
18862,6.3
17596,8.1
18633,6.1
19407,8.9
20614,8.1
19681,9.4
7164,7.1
6992,8.0
7077,9.4
7203,9.5
7062,7.2
7107,8.3
7122,7.3
1236,6.8
1288,8.7
1269,8.2
1279,7.3
1320,9.1
1332,6.3
1326,8.1
805,8.9
1159,7.1
1177,7.7
826,5.6
1123,7.6
892,8.7
1153,9.3
19927,7.5
19678,7.8
18709,10.0
20228,7.8
20521,7.6
19280,8.0
19332,6.9
569,7.0
664,7.9
493,6.4
501,8.5
633,8.5
463,5.1
622,6.8
5356,7.2
6944,7.8
4895,7.7
6203,7.7
4921,8.5
6290,8.0
6706,5.9
9879,6.7
9918,5.8
10043,6.3
9892,8.1
10012,7.0
10051,10.0
10001,6.8
20043,10.0
21478,8.7
20498,9.6
20786,7.3
19624,6.3
20273,6.4
20306,8.3
7512,7.6
6977,7.6
6653,7.6
7693,9.0
5667,7.5
5813,6.7
7864,8.3
24778,6.3
24958,6.8
24483,8.5
24593,8.7
24718,6.3
24643,8.3
24518,6.6
26149,7.3
26337,9.6
26250,9.9
26275,8.3
26305,6.3
26191,7.7
26177,8.2
6677,7.0
5846,8.1
7254,8.3
5869,9.4
6915,8.4
6517,9.0
6429,7.8
19956,7.7
19279,7.4
18773,8.5
20310,9.6
18208,9.3
20604,6.3
19996,9.5
12580,8.5
12068,7.8
12047,8.5
12384,7.1
12492,5.9
12413,6.2
12090,6.6
9619,10.0
9740,4.2
9576,7.0
9682,5.9
9529,8.8
9605,8.1
9515,8.4
25515,6.2
24880,5.7
25865,8.1
25245,7.7
26242,5.6
25798,7.5
24659,6.3
19148,6.9
19458,8.1
19589,8.9
19138,7.3
19478,8.5
19788,6.2
19467,7.4
24998,8.1
24861,6.2
25008,7.0
24916,7.1
24942,6.6
24889,7.5
24750,6.3
10492,7.5
10634,7.8
10384,10.0
10766,7.9
10536,8.0
10321,10.0
10552,7.6
18806,6.3
18824,8.0
18860,7.5
18989,9.3
18959,5.1
18927,8.3
18757,8.5
170,9.0
224,6.4
86,6.4
58,4.3
135,6.5
72,7.1
231,6.3
202,8.0
88,9.5
112,7.9
19,6.7
124,5.4
60,8.0
46,7.8
3029,8.3
2723,7.3
2619,7.8
3106,8.1
2644,7.5
3093,7.7
2655,7.0
227,9.2
241,7.6
49,7.2
37,8.2
151,7.6
220,8.7
115,5.5
1722,6.4
1840,7.7
1733,4.0
1827,8.1
1642,7.0
1786,9.0
1874,6.6
10907,6.8
11035,7.3
10829,9.4
10870,7.6
11019,7.9
10793,9.4
11111,8.3
11836,10.0
11924,6.3
11754,7.6
11879,8.9
11730,8.8
11891,8.6
11902,7.6
3100,8.3
3449,8.5
3025,6.7
3048,8.9
3470,9.6
2985,8.3
3087,8.5
2592,8.3
2494,8.6
1282,10.0
2226,7.0
1567,8.0
2605,6.7
2954,6.7
4447,8.2
4407,8.5
3808,7.8
3903,7.5
4217,7.6
4543,8.8
4685,7.1
17863,9.8
18762,6.1
17959,7.0
17783,7.7
17571,8.3
17837,6.5
19128,6.4
1881,8.1
2736,8.2
1203,5.7
1357,9.1
2579,8.6
1862,6.9
2472,6.3
23423,7.4
23232,6.8
23407,4.4
23333,7.0
23558,7.1
23092,7.8
23519,7.1
3876,8.5
4138,6.6
4108,5.7
4123,7.2
3891,8.5
3977,7.3
3971,10.0
8897,8.2
8868,5.1
8453,10.0
8492,8.7
8432,6.9
8562,8.7
8634,8.8
19969,7.7
20141,3.7
19618,8.1
19462,8.1
19930,8.6
19454,9.1
20009,8.1
8090,6.5
6825,8.9
6954,7.5
7285,8.7
7976,6.9
7748,9.0
6454,7.5
3684,8.8
3844,8.5
4595,7.4
4043,9.1
3986,7.2
4704,9.0
3771,8.6
7955,6.7
7875,7.6
7759,8.7
7939,8.2
8003,7.8
7987,10.0
7684,3.7
12849,8.2
12568,8.1
12245,6.9
12767,5.3
12862,7.5
13080,7.7
12317,8.2
25006,7.6
24634,7.3
24450,7.1
25024,7.5
24759,5.3
25248,8.1
25161,7.7
173,6.8
76,7.3
21,8.8
28,8.5
683,8.5
468,7.6
138,7.6
12617,10.0
13020,5.1
12823,7.0
12796,7.9
12951,7.9
12703,7.4
12888,9.5
19253,7.2
20036,7.7
18029,7.9
19162,7.9
19036,8.4
17735,9.1
19763,7.9
19813,7.1
19516,8.1
19720,7.6
19703,8.1
20029,8.3
19950,7.2
20067,7.4
13351,9.1
13575,6.9
13831,8.7
13742,8.2
13536,8.7
13786,8.1
13692,7.7
1833,8.7
2797,6.7
1707,7.4
2720,7.0
3393,6.3
1699,8.2
2553,7.6
19006,7.8
20147,8.5
20629,7.0
18380,7.9
18223,10.0
20219,6.2
19050,8.1
25263,8.0
25290,8.7
25123,8.6
25108,9.9
25156,6.8
25234,7.4
25140,7.7
25718,7.6
25638,5.8
25683,8.0
25668,6.5
25653,8.8
25704,8.4
25696,8.5
4306,7.7
4419,8.7
4459,8.1
4290,10.0
4333,8.8
4342,8.5
4313,4.3
14305,8.5
14020,7.2
14124,6.9
14013,7.2
14244,6.5
14027,5.5
14201,9.5
22456,7.8
21926,6.1
21585,7.8
22472,8.5
22044,8.9
22439,6.2
21639,5.6
12458,8.2
12388,5.4
12366,8.4
12403,7.9
12417,6.0
12431,7.3
12329,7.9
24453,8.5
24571,8.1
24694,6.3
24417,8.3
24524,5.7
24556,7.9
24649,8.2
6307,9.6
5281,8.1
6614,8.3
6625,7.7
5578,9.1
5141,7.0
7126,6.6
13734,8.6
15702,8.5
15199,8.7
16193,6.3
16135,5.9
15348,6.4
15945,7.6
15936,10.0
14576,4.1
16349,6.0
14474,7.8
14492,7.1
16302,7.1
14560,7.6
9240,7.8
8955,8.7
9225,7.6
9110,8.5
9116,6.8
9327,6.3
8942,7.6
872,5.3
882,8.2
758,7.9
816,8.6
1132,8.6
1104,6.9
934,8.2
7055,5.6
7171,9.1
7040,10.0
7115,5.9
7185,9.3
7085,9.6
7129,9.0
13902,9.4
14235,6.3
14261,8.1
15856,5.8
13825,9.9
16103,9.2
14730,8.7
9704,7.7
9562,8.6
9496,7.9
9723,8.1
9634,7.8
9683,9.2
9732,8.2
3067,8.4
2789,6.2
2810,8.0
3018,5.5
2606,9.5
2673,8.2
3009,6.7
5656,8.3
6932,7.8
6116,10.0
5528,6.5
5211,8.6
5620,6.1
5175,7.8
7985,6.9
9000,8.7
9396,7.7
8647,6.6
8292,6.1
7825,9.4
8213,8.1
18937,7.5
18256,8.4
18953,8.9
18232,7.6
18620,6.5
18905,7.1
18217,6.6
21422,7.8
21333,5.7
21438,7.6
19709,7.6
20903,10.0
21151,8.4
19895,9.0
12286,7.3
12106,7.6
12234,7.5
12171,7.5
12310,7.3
12222,7.7
12158,7.3
15735,5.7
15806,7.9
15828,9.8
15705,7.7
15817,10.0
15675,6.9
15690,8.5
2733,8.5
1797,7.4
3270,5.4
2478,5.6
2850,8.5
666,7.1
1204,8.3
17394,7.9
18551,7.5
16769,6.3
18355,6.9
18930,6.6
18084,8.2
16724,6.3
19246,10.0
19274,2.9
19532,9.0
19378,7.8
19617,7.7
19261,9.5
19735,7.0
7396,8.6
7299,8.9
7316,8.1
7327,8.1
7337,8.2
7349,7.4
7463,5.8
9554,7.5
10016,7.7
9937,7.8
9751,8.8
9538,7.8
9717,8.6
9726,6.8
6141,8.3
6369,6.7
5675,7.0
5780,9.3
6462,8.4
6291,5.9
6693,7.4
5565,7.6
6173,7.9
5884,7.5
5283,8.9
5835,6.3
5953,6.9
5598,8.0
283,9.7
180,8.3
85,7.4
469,7.9
43,7.8
489,7.0
208,8.4
23320,8.9
23100,7.2
23192,9.1
23236,8.2
23253,7.7
23312,7.3
23332,6.3
25126,6.3
26179,9.9
24682,10.0
25192,7.4
25329,6.3
24388,7.0
24597,7.5
16073,7.2
16491,6.0
16528,7.0
16210,8.9
16565,7.7
15996,9.9
16171,6.4
6985,9.2
7457,5.7
6834,3.4
6727,6.9
7081,8.7
7551,6.6
6696,6.6
2815,7.9
3455,7.5
3162,7.5
4443,9.7
4116,6.2
3037,8.2
3711,7.6
20100,8.9
20576,8.9
21327,7.9
19757,5.1
19491,6.5
20962,7.9
20916,9.1
13372,8.2
13569,9.0
13830,8.4
13617,8.4
13649,7.6
13962,6.1
13970,6.1
9499,7.7
9608,9.0
9883,7.6
9705,7.2
9959,6.4
9820,8.0
9482,7.1
22593,5.8
21990,7.4
22856,4.9
14549,7.4
17401,7.4
14581,9.3
19075,6.3
11736,9.6
11561,8.9
11548,5.7
11601,8.6
11613,6.2
11966,10.0
11181,8.9
6663,6.7
6975,9.1
7566,8.7
7036,8.0
7111,6.9
7022,7.3
7096,5.5
18828,7.5
18075,10.0
18846,6.3
16694,8.6
16754,8.0
17405,7.4
16956,7.9
3483,8.3
2906,7.1
3997,9.3
3818,6.7
3514,8.6
3749,9.2
4423,9.6
16398,8.5
15677,8.8
15889,8.2
16370,7.4
16214,8.5
15785,7.0
16662,10.0
1653,6.8
1334,9.1
282,7.5
2896,8.7
2788,8.7
1895,9.0
222,8.8
12072,7.9
12109,7.7
12225,4.8
12187,9.1
12122,7.4
12237,7.9
12295,8.5
13546,7.4
13359,7.4
13533,10.0
13559,9.6
13506,9.9
13408,7.4
13476,6.6
17422,10.0
17437,5.0
17534,9.3
17624,8.1
17488,8.8
17378,7.0
17549,9.6
26059,7.4
25502,5.6
25583,5.7
25636,8.9
25181,7.8
24584,8.3
25084,4.4
444,10.0
768,6.1
587,9.3
725,6.3
305,8.9
711,4.5
347,5.5
11002,10.0
11067,6.3
10841,8.5
10786,7.6
10927,7.0
10779,7.9
10947,7.9
21405,7.5
19964,6.6
21164,8.4
20420,6.3
21597,9.1
21272,8.3
19725,8.4
23051,10.0
23265,6.4
23068,9.7
23130,7.0
23034,8.9
23115,5.7
23085,10.0
7880,8.3
5428,6.3
8436,8.6
6246,5.5
5399,7.3
5731,8.3
8326,7.8
15351,9.3
15315,8.3
15243,8.0
15481,7.0
15385,8.8
15213,7.1
15226,10.0
4160,7.0
3192,10.0
3418,7.7
3431,7.1
3026,3.3
2832,7.8
4281,8.2
6511,5.7
7325,7.1
6754,6.3
7478,10.0
7690,7.2
6467,7.3
7127,5.9
1387,8.4
1500,9.0
1488,8.2
1523,8.9
1414,6.5
1402,8.4
1571,8.1
5955,8.6
6002,6.9
6119,7.3
6346,7.7
5986,7.4
6453,7.5
6047,5.1
25663,6.7
25238,4.9
24829,7.2
24251,8.4
24289,7.4
24055,6.8
25562,8.2
5128,7.7
6045,8.4
5984,8.1
5616,7.6
5507,7.4
5337,8.6
5761,9.2
19169,7.0
17379,8.1
17755,9.1
18111,8.2
17796,7.1
17526,8.6
17400,7.9
24021,7.8
23675,7.6
23974,7.8
23656,7.3
23788,5.5
23989,6.3
24007,9.3
6247,7.9
5499,7.7
5118,5.1
5109,9.1
6255,5.5
5354,7.6
5890,10.0
25541,7.6
26032,5.7
25703,8.0
26165,6.9
25681,5.6
25621,6.3
24610,10.0
15581,9.0
15569,8.7
15576,7.9
15572,7.8
15602,8.4
15588,8.1
15609,7.7
22016,6.9
22608,7.6
21603,10.0
21783,8.2
21907,8.0
21987,7.8
21973,9.1
12666,9.2
12708,8.8
12694,8.4
12638,8.1
12740,10.0
12801,7.0
12652,8.8
23359,10.0
23391,7.0
22961,7.3
23163,6.1
23545,7.0
23346,8.8
23242,5.2
9356,6.2
9013,8.4
9451,5.5
9049,7.1
9514,7.7
9315,7.7
9186,7.3
12467,6.5
12516,8.3
12811,9.0
12914,5.7
12034,8.5
12837,5.4
12824,7.6
98,7.0
200,8.1
237,6.3
146,6.2
498,8.7
134,8.4
273,8.4
22855,7.9
21922,9.3
22436,7.2
21970,4.1
22923,7.6
22499,8.2
22685,6.2
1186,8.5
1122,7.4
1067,8.4
1139,7.0
1176,6.6
1167,5.8
1056,7.3
6280,6.2
5901,6.6
5876,8.4
5918,5.4
5970,7.6
6293,8.0
5942,8.2
3307,7.4
2961,9.4
3320,7.6
3061,6.3
3479,6.6
3014,5.8
3113,8.3
18697,7.0
18146,4.5
18792,7.3
17032,7.5
18368,7.4
18006,6.5
16969,7.6
13181,9.5
12742,8.2
13021,7.9
12710,6.8
13299,8.0
13279,5.3
12843,8.1
18527,8.3
19016,7.9
20612,5.9
18735,7.8
20528,8.0
20711,6.4
18618,4.8
19962,6.7
23489,6.5
20412,8.8
17991,10.0
22364,6.4
19775,8.7
23475,7.8
10101,6.3
10259,5.7
9804,7.7
9903,9.3
9999,8.8
10389,7.3
10041,8.7
5269,7.9
5132,7.7
5161,8.0
5088,8.1
5419,6.6
5104,7.7
5122,9.2
843,6.0
1147,9.5
964,4.8
851,8.7
1187,6.3
746,6.9
903,6.5
18353,8.0
18141,7.9
19101,8.7
20639,7.1
18585,9.7
18560,9.8
17684,7.5
22050,7.9
21992,9.6
22022,8.2
22092,7.8
22078,7.8
21964,7.9
21978,9.2
21155,7.6
21190,6.9
21090,8.0
21201,7.9
21283,7.3
21305,7.5
21244,7.4
20295,6.5
20769,9.5
21465,9.5
20347,7.8
20081,8.3
20331,6.0
19658,8.2
1796,7.7
1770,8.2
1758,9.2
1823,10.0
1782,9.3
1836,7.4
1810,9.6
91,5.6
77,8.9
103,4.4
185,7.6
234,4.4
212,8.1
254,8.1
1666,7.5
1641,6.3
1019,7.8
699,7.3
3136,7.3
2857,5.9
2766,6.5
8076,7.0
8123,7.7
8080,7.4
8088,7.8
8136,9.5
8103,7.8
8096,8.1
17990,8.2
19084,8.4
18113,7.3
17827,7.3
17419,7.6
17485,8.7
16784,9.3
21223,7.9
21294,8.7
21298,8.2
21212,7.9
21179,8.8
21103,7.1
21289,7.3
12797,6.6
12720,5.9
12902,7.3
12552,9.1
12362,7.4
12427,8.3
12129,5.8
652,6.5
735,6.1
318,4.9
718,6.8
367,5.5
298,9.7
338,8.1
15499,9.4
15216,6.7
15318,7.7
15178,10.0
15194,6.6
15436,9.0
15229,8.1
7559,6.9
7544,8.2
7529,8.0
7466,7.7
7587,9.1
7365,6.9
7498,7.1
22413,7.5
22810,7.8
22395,9.2
22749,6.9
22464,7.5
22765,6.3
22680,4.7
20120,9.5
19744,8.3
20286,5.0
18486,6.3
19193,8.8
18623,8.6
20430,7.6
17545,6.7
17620,9.7
17450,6.9
17820,8.3
17910,6.6
17393,8.8
17956,5.9
26047,7.0
26146,9.2
25973,8.7
26381,8.9
26108,7.5
26364,8.5
26096,8.8
25611,7.9
25827,6.5
25785,7.6
25499,6.9
25572,6.5
25486,6.3
24432,8.5
25603,9.6
25933,7.0
25020,7.9
24445,8.7
23821,9.6
24010,7.1
23748,6.9
997,8.3
876,7.3
976,9.4
919,7.9
1008,7.3
886,8.5
987,6.9
6982,9.3
7019,7.7
6965,8.8
7063,8.9
7078,7.6
7033,7.0
6972,7.8
13312,7.3
14395,8.1
13697,5.7
14052,5.8
13963,8.1
14272,8.5
14429,4.5
15850,8.6
16180,6.3
15895,7.9
15819,8.1
16150,6.5
16084,6.2
15773,8.5
2994,7.1
2377,6.3
2823,6.3
4499,4.9
2760,6.6
4034,10.0
3943,6.4
4631,9.0
4471,9.6
4583,7.4
4338,7.6
4657,6.9
4599,8.0
4679,7.0
3697,7.0
4695,8.3
3736,6.7
4175,8.1
4467,8.9
4611,9.1
4561,8.0
23755,6.8
23785,7.0
23712,8.9
23671,9.2
23896,5.1
24000,9.6
24283,8.9
3355,7.8
3894,6.9
2462,8.1
4343,8.1
3263,8.2
3134,9.3
3741,7.9
6106,6.3
6033,5.8
6003,7.7
5878,9.6
5930,7.9
6092,5.8
5956,7.7
5011,6.6
4933,8.6
4998,5.5
4894,7.8
4907,7.8
5363,7.4
4795,6.2
15325,9.7
15271,6.9
15253,10.0
15425,5.6
15457,7.9
15289,8.0
15409,6.4
20269,8.4
20449,8.8
20870,8.7
20168,9.0
20998,8.2
20410,8.6
20957,8.0
12376,8.5
11845,6.8
12470,7.8
12519,7.2
11984,7.3
12284,6.9
12430,6.8
11027,6.3
11043,6.3
11011,5.7
11132,8.1
11090,6.3
11075,6.4
11059,6.3
6193,6.3
7701,7.6
7678,6.2
5883,5.8
8315,9.6
6851,7.5
5126,8.4
11556,7.3
11633,8.2
11596,8.6
11569,7.2
11609,8.1
11645,7.1
11621,6.3
17516,5.7
18671,7.6
17998,8.5
16962,8.1
16887,8.6
18746,9.0
17135,8.8
6632,5.6
7536,6.6
7406,9.5
6959,8.3
6956,8.8
7423,7.1
6821,8.5
18097,9.7
18601,7.2
16900,6.4
18310,10.0
18426,10.0
16635,8.9
17434,9.6
14307,7.0
14547,8.6
14666,6.4
15687,6.6
16125,8.9
15180,6.1
14947,9.7
21588,7.2
19789,9.7
21490,8.3
21262,4.8
19506,8.7
20136,7.2
19607,8.8
7328,6.1
6686,8.5
7781,6.3
7168,8.9
7292,7.9
8282,6.4
8082,8.1
1852,7.0
1814,4.8
1632,8.2
1692,8.8
1750,7.6
1762,4.3
1710,6.1
7541,8.5
7428,6.3
6999,8.3
7347,4.1
6832,10.0
6896,7.5
6780,8.0
25401,6.5
25358,8.3
25386,10.0
25347,9.9
25413,3.6
25530,7.8
25336,8.7
12984,7.1
12998,7.0
13027,7.0
12979,4.0
13014,7.5
12990,7.7
13006,8.3
20947,7.0
20077,7.4
20967,8.5
21054,10.0
20828,6.4
20566,9.6
20317,8.6
25102,5.0
25063,9.4
25077,6.2
25176,9.1
25220,7.8
25297,7.9
25270,8.2
17865,8.0
17785,7.3
17926,5.4
17852,7.4
17839,7.3
17743,5.2
17949,9.7
21326,7.8
21356,7.1
21411,7.8
21471,7.1
21340,9.0
21444,9.3
21532,7.1
7053,9.0
6565,7.2
6858,7.2
6978,7.9
6793,6.1
7305,7.5
6337,9.4
15935,5.5
16104,9.4
15010,7.6
15245,7.6
15483,7.2
15228,6.6
15115,7.6
12404,7.6
12533,7.9
12299,4.4
12367,7.0
12389,9.8
12291,8.1
12432,10.0
19798,6.3
19783,4.1
19139,7.7
19184,6.6
19123,10.0
19160,7.5
19216,9.9
6396,7.8
6987,10.0
5683,9.3
6799,8.3
6182,8.1
5824,5.5
5632,7.8
15413,6.4
15198,8.1
14929,6.5
15461,8.3
15257,5.3
14894,10.0
15477,6.0
2196,6.9
2003,7.8
2132,7.8
2172,5.9
2159,7.7
2090,8.1
2064,7.9
3334,8.8
2922,7.4
3370,8.5
3384,7.2
2936,6.3
3314,10.0
3357,8.0
18635,8.2
19897,10.0
19947,8.5
19306,7.7
20547,7.9
18519,9.9
19105,6.3
18768,8.5
18754,8.3
18743,7.8
18715,7.7
18733,7.5
18726,6.6
18719,7.9
14197,8.9
14068,9.1
14322,7.8
14119,7.1
14036,9.6
14056,7.7
14331,8.9
22285,5.5
22579,8.2
22251,8.3
22801,8.2
22916,6.3
22260,7.1
23024,9.3
8133,6.6
7808,9.3
9330,8.1
8964,5.5
9228,7.6
9187,8.3
8357,7.7
1400,4.6
1372,6.1
1391,7.2
1335,7.9
1343,7.8
1429,8.3
1406,5.2
1817,7.2
1697,6.4
1765,7.1
1604,7.8
1803,5.1
1624,5.3
1744,7.2
13077,7.2
13165,8.2
13201,6.3
13125,6.3
13213,7.8
13043,5.4
13189,6.5
3810,10.0
3387,8.4
3481,7.9
3712,5.5
3488,6.4
3570,8.1
3738,7.2
8927,7.5
8887,8.2
9165,7.7
9175,6.3
9445,10.0
8804,7.7
8914,9.9
5258,7.0
4866,6.3
5465,8.9
4824,4.4
5446,5.7
5294,7.9
5423,7.7
15708,6.0
16269,7.2
15693,7.5
16130,5.6
16342,8.3
15859,9.6
16566,8.1
6079,9.0
6107,4.7
5973,4.3
6174,8.2
6121,6.4
6035,7.1
6005,8.1
23975,7.3
24219,7.7
23982,8.7
24140,8.0
24189,9.1
24122,7.1
24008,7.6
2410,6.9
2190,7.0
2097,8.1
1876,7.4
2275,8.3
2515,4.5
2069,9.4
24115,9.1
23770,6.2
23854,7.8
23913,9.3
24133,8.3
24166,8.1
23841,7.1
6407,7.6
6395,8.8
6262,7.5
6419,7.9
6306,6.6
6105,6.3
5893,8.9
1950,7.4
1985,8.7
2011,7.3
2032,7.6
2104,7.9
2018,3.8
2041,6.6
12795,5.2
12688,6.6
12361,4.6
12647,9.0
12491,7.5
12412,9.4
12924,6.3
14600,8.3
14585,7.7
14644,8.5
14428,4.0
14537,5.7
14452,8.3
14615,8.3
2552,7.0
2589,5.6
2545,5.9
2513,7.6
2602,6.3
2491,6.6
2523,7.1
19672,8.6
19993,8.2
20071,7.9
20109,5.6
19891,8.5
19706,4.6
19858,7.2
10239,9.1
10254,6.5
10138,4.1
10172,7.7
10268,7.8
10207,5.4
10114,8.6
23150,5.9
22975,7.9
23058,7.3
23300,7.7
23594,6.4
23493,8.0
23583,9.5
3154,7.2
3280,8.8
4040,7.2
4024,7.9
3737,7.8
2854,8.3
3251,7.1
26021,7.9
24618,6.3
25185,6.4
25579,7.9
24971,8.2
26360,10.0
25041,7.2
4454,6.7
4395,4.1
4474,7.3
4493,6.8
4512,7.7
4351,9.5
4434,7.7
6374,8.4
7230,7.4
7196,8.0
7169,6.1
7113,7.0
6422,8.0
6500,7.2
20475,7.7
20977,7.9
20019,4.8
20611,8.9
20488,8.3
20280,9.1
20313,7.3
13124,6.9
13076,8.3
13093,7.8
13176,4.1
13110,7.1
13138,4.8
13164,6.9
16215,7.4
16383,7.2
15980,7.8
16326,4.8
16141,6.3
16411,8.2
16058,7.3
6103,7.6
5319,8.3
6117,7.2
5537,7.6
5825,10.0
5789,7.1
5802,6.3
4946,6.3
5035,6.8
4781,4.6
5136,7.7
5276,6.4
5166,7.3
4920,9.3
18354,7.0
18636,5.7
19009,8.6
19244,7.1
17876,8.1
18425,8.9
18065,8.5
5263,8.4
5925,7.0
6408,8.5
6420,7.1
7338,7.8
8245,7.4
6115,8.5
13672,4.6
13858,7.9
13724,5.6
13405,5.5
13800,7.8
13456,7.6
13582,6.4
6122,8.3
6222,7.0
5974,9.3
6227,9.3
6136,6.6
6235,6.2
5959,7.3
19339,7.3
19651,6.8
19365,7.8
19110,8.7
19685,9.7
19719,7.9
19600,4.3
14574,7.6
14558,8.1
14473,8.8
14696,8.2
14634,9.6
14675,8.5
14743,9.2
3308,7.5
3194,6.3
3268,6.3
3281,7.6
3292,8.0
3208,9.3
3253,8.1
18070,9.0
18529,5.6
18608,6.7
18513,7.9
18817,7.2
19014,6.3
18423,9.2
