review_id,generated_score
25384,9.3
25379,6.9
25394,4.9
25459,7.2
25472,7.4
25420,8.8
25374,8.2
9045,6.8
9080,6.2
9099,9.2
9069,6.9
9057,9.5
8997,7.9
9009,6.7
12309,8.5
12608,6.3
12913,7.3
12513,3.1
13000,4.9
12945,8.4
12489,8.3
6905,7.2
5738,8.3
6934,7.1
7152,8.1
6831,7.7
6506,7.9
7110,9.5
22245,6.7
22651,6.8
22014,9.6
21942,8.6
21895,8.5
22662,7.1
22233,6.8
11751,7.7
11876,9.4
11772,5.9
11823,7.6
11781,7.2
11763,10.0
11888,10.0
18377,6.3
18272,6.6
18248,8.1
18345,7.3
18305,8.9
18359,6.3
18107,7.0
21737,7.8
22554,7.1
22086,8.3
22502,6.5
22887,10.0
21668,8.3
22777,7.5
12831,7.8
12857,2.5
12908,7.8
12818,7.1
12953,8.4
12920,8.0
12941,7.8
25599,6.6
25575,9.8
26151,6.6
25565,6.0
25476,8.8
24709,8.5
24908,7.1
8231,7.3
7082,8.8
5513,7.2
5801,9.8
7798,6.6
5951,7.4
5966,6.7
19655,7.4
19973,6.9
19536,8.8
20199,8.1
19919,5.2
20217,7.5
19604,8.7
11686,10.0
11608,8.6
11713,7.9
11676,9.2
11595,7.6
11644,7.6
11666,7.6
5940,8.8
5228,8.1
5099,7.7
5190,7.5
6184,5.7
5968,8.0
5634,9.6
24903,7.3
24929,6.9
25018,4.4
24875,7.2
24787,8.1
24739,7.5
24832,7.8
267,8.1
757,7.7
356,9.7
548,7.6
745,6.1
558,5.5
399,6.8
5442,7.5
6763,6.3
6404,8.9
5417,7.1
5736,8.9
5541,7.1
6854,10.0
2492,7.9
3138,8.1
2855,7.2
3156,6.3
1581,7.3
2962,5.4
2503,8.4
8637,9.3
9374,6.2
8294,7.3
9204,7.9
9232,9.3
8232,6.3
8852,7.6
21594,7.8
22730,6.3
22542,6.9
22253,6.3
22807,7.4
21879,7.6
21695,7.0
25460,7.3
24325,8.3
24092,6.6
25267,10.0
24177,7.8
24307,7.1
24975,7.7
22922,8.7
22878,10.0
23167,6.3
23128,7.2
22890,7.3
22782,7.0
22812,6.0
14506,8.3
14540,6.2
14647,8.3
14734,8.9
14705,8.5
14695,7.0
14588,6.3
21264,9.7
21116,8.1
21254,7.8
21076,7.1
21302,6.3
21234,8.2
21129,8.3
9036,8.5
9102,6.3
9408,6.5
7857,7.6
8196,7.0
8394,7.2
9083,7.4
15792,6.5
15655,7.6
15508,8.4
15532,8.1
14285,7.9
14803,7.1
15732,6.7
24209,7.6
25352,7.9
25016,5.4
25588,4.9
24596,7.5
24521,7.8
24708,10.0
11393,7.5
11403,7.8
11477,6.4
11319,9.3
11448,6.0
11335,5.3
11373,4.3
16539,7.5
16677,10.0
16412,8.8
16295,8.0
16529,7.8
16209,8.8
16096,8.1
12107,8.1
12235,7.0
12146,8.1
12223,8.2
12185,8.4
12120,7.5
12211,7.9
4861,9.3
5142,7.9
6426,5.3
6053,8.0
6481,7.4
5920,7.7
5208,8.4
15433,9.7
15449,8.6
15297,8.9
15368,8.5
15261,9.0
15333,7.8
15465,3.5
25543,7.8
25426,8.5
25381,5.5
25478,7.1
25517,6.6
25376,8.5
25452,7.8
8977,7.7
9329,7.4
8953,3.8
9257,7.2
9382,10.0
9632,9.8
8940,8.0
17122,7.1
17733,6.3
17570,9.2
17348,8.1
17525,6.6
17139,8.4
17105,7.1
3992,6.8
3958,7.0
3908,6.6
3861,9.0
3877,6.4
3950,6.4
3972,5.3
23800,7.5
23688,8.5
24320,7.0
24269,4.4
23877,6.9
23664,9.4
23700,4.6
21399,7.8
21447,7.5
21461,7.0
21368,7.2
21383,7.7
21416,8.2
21433,4.0
21931,5.1
22938,7.1
22891,7.7
22738,6.2
22513,6.8
22166,6.4
22125,10.0
10610,7.4
10570,7.2
10732,7.8
10539,7.5
10688,7.5
10675,8.6
10523,9.0
328,7.4
427,7.2
576,8.7
672,8.1
681,8.9
609,7.0
244,6.2
10026,7.3
9735,9.0
9744,7.4
9698,7.1
9949,5.8
9872,7.5
10005,5.5
26029,6.3
26077,6.5
25242,7.6
25047,8.4
25845,9.1
25388,8.5
26303,7.7
366,8.3
387,7.4
443,6.6
303,8.6
310,9.2
346,9.4
296,6.3
25291,9.1
24647,8.7
25021,7.2
24415,8.5
25614,7.0
25666,10.0
25424,7.6
6814,8.0
6879,8.6
6689,8.6
6788,5.1
6673,8.5
6827,8.4
6902,8.1
18749,7.1
19077,8.5
17780,7.0
18270,8.4
18692,8.5
18604,7.1
18325,9.3
6318,7.4
6011,7.2
5817,8.4
6041,6.3
7138,6.9
6739,7.7
6127,8.4
6183,7.9
6536,8.1
6483,8.5
5602,3.3
6088,8.3
6074,6.3
6802,9.0
10848,5.9
10978,7.0
10996,7.8
10920,5.1
10880,8.8
11013,9.4
10960,9.4
11865,5.4
11833,7.3
11789,8.1
11813,9.1
11803,7.6
11899,10.0
11853,7.3
17412,7.3
17569,8.0
17629,7.1
17509,7.0
17727,6.5
17709,7.4
17699,6.8
19610,10.0
18587,7.8
20343,6.1
20192,10.0
18857,7.4
18659,7.4
19776,4.5
16322,7.6
16290,9.7
16554,7.9
16379,8.8
16570,9.0
16568,5.4
16544,8.5
530,6.2
122,6.4
335,10.0
514,8.3
57,8.0
522,8.8
416,7.3
8762,6.6
7695,7.0
9302,8.3
8367,8.4
8015,9.7
8037,6.2
9213,7.7
6340,7.4
6377,6.8
6389,8.8
6327,7.5
6401,7.7
6353,5.1
6365,6.0
9930,9.9
9891,8.2
9917,6.0
9955,8.5
9989,9.6
9852,7.8
9805,6.0
21723,7.6
22287,6.3
22315,5.1
22368,7.6
22863,7.3
22156,8.4
22665,10.0
6120,9.5
5882,9.0
6063,8.8
5910,7.8
5895,8.5
5971,8.4
5919,8.7
11647,4.4
11715,7.1
11623,8.3
11571,8.5
11679,8.0
11558,6.3
11584,9.3
13662,8.5
13383,5.2
13434,6.2
13367,8.3
13451,5.6
13417,7.5
13722,9.3
18170,9.2
18374,8.2
18269,7.0
18342,8.9
18245,6.6
18349,6.6
18257,5.6
6805,7.9
7246,7.6
7238,8.2
7080,8.0
7035,8.9
5622,8.3
6484,10.0
2989,7.1
2970,7.3
2918,9.4
2946,7.4
2977,6.3
2959,7.9
2876,7.1
14240,8.4
14340,7.6
14167,7.5
14102,7.5
14253,6.7
14290,8.4
14085,8.8
7473,8.4
6808,8.5
7153,7.6
7139,7.4
7181,7.9
6782,7.4
7319,8.2
26366,6.3
26158,10.0
25706,7.3
26349,2.8
25655,10.0
26045,6.5
25820,7.7
12066,7.7
12077,6.3
12276,10.0
12192,7.4
12127,5.9
12101,6.3
12260,8.0
3246,7.0
3231,6.4
3276,7.4
3261,7.6
3288,10.0
3297,9.1
3217,9.0
465,5.7
935,6.3
873,6.1
852,6.3
475,5.5
726,5.8
503,7.3
5604,8.1
6553,8.6
6724,5.8
6753,6.5
5723,7.8
6440,9.4
6405,7.9
23727,7.1
23772,5.7
23757,5.9
23802,9.1
23659,8.7
23868,4.3
23681,7.8
3522,7.0
3604,8.3
3673,7.3
3439,6.9
3582,7.7
3801,7.3
3699,8.1
12923,6.6
12860,8.1
12747,7.0
12834,8.2
12899,8.1
12698,7.7
12944,7.9
12041,7.2
12358,5.4
12322,6.0
12244,4.4
12300,8.6
12232,6.3
12048,9.3
24981,7.5
24550,6.8
24906,6.9
24667,7.1
24892,7.8
24878,6.3
24631,8.0
21202,9.5
21191,7.6
21091,7.5
21180,10.0
21245,7.1
21130,7.7
21169,8.7
2115,8.3
2421,7.0
2037,8.5
3226,7.7
2764,9.5
2129,10.0
3560,8.1
16208,6.6
15841,9.3
15786,7.9
16174,6.8
16192,5.5
16033,7.1
15851,7.7
25103,4.6
25150,4.9
25133,7.8
25118,6.9
25078,6.3
25071,5.0
25057,8.0
23967,8.6
23803,6.3
23817,7.1
23682,7.1
24246,6.3
23981,6.3
24274,7.9
4195,8.1
3772,6.7
3559,7.1
3640,6.6
4735,8.2
4592,7.4
3206,7.9
18414,6.7
18393,6.3
18044,7.1
18168,8.1
18718,9.2
18056,7.2
18301,9.7
8920,8.7
9124,8.1
8766,7.3
9512,6.9
9525,6.8
9572,7.9
8758,5.5
25784,8.8
24671,7.6
25528,5.4
24993,9.6
25891,8.5
24823,8.1
25878,10.0
22030,7.5
21761,3.7
21897,7.3
21624,7.7
22614,8.0
22238,7.7
22386,5.5
13987,8.6
14026,8.7
14012,6.1
14003,8.7
14008,8.5
13995,6.3
14019,8.0
736,6.3
571,6.6
495,7.9
369,9.3
379,6.7
429,7.9
925,8.2
14444,7.1
14508,7.3
14662,8.1
14726,7.6
14490,7.7
14590,7.9
14735,8.4
23572,7.8
23324,8.9
23298,7.2
23547,7.0
23293,7.2
23316,8.3
23440,10.0
5310,7.3
5181,6.5
5292,7.2
5200,6.4
5238,9.2
5345,6.2
5328,8.5
22133,5.4
22160,6.6
22300,5.4
21991,9.9
22261,7.9
22349,6.4
22252,6.9
25214,9.1
24433,8.5
25034,6.1
24947,7.8
26207,8.9
25651,8.8
26019,8.2
5232,8.3
5358,7.5
5113,5.0
5404,8.0
5374,8.0
5341,9.0
5389,7.9
21375,7.6
20941,9.2
20511,3.5
20393,7.2
20004,6.3
19692,7.9
20118,7.3
19549,6.3
19767,9.5
19117,9.3
19313,6.4
19231,7.0
19171,6.6
19149,7.5
19573,7.1
19909,8.9
20446,8.5
20259,7.8
20284,9.7
21038,9.1
20226,9.2
7946,6.9
7866,9.3
7784,6.9
7930,6.3
7850,8.2
7834,8.2
7994,9.6
6470,9.5
5855,8.3
6188,6.8
5830,9.6
6177,8.1
4756,8.4
5782,8.1
26162,8.3
26239,8.9
26218,8.0
26204,6.7
26258,8.8
26176,8.0
26190,7.5
17694,7.9
17592,7.0
17547,5.5
17517,5.4
17452,6.3
17652,4.6
17607,6.3
359,8.1
370,8.3
422,7.5
393,6.7
457,7.7
439,8.0
447,8.2
13075,6.3
13256,5.4
13893,7.7
13737,6.8
13915,5.0
13553,8.5
13484,5.4
11040,8.6
10954,8.7
11024,8.4
10934,7.8
10973,9.1
10991,6.5
10914,10.0
18803,7.8
20308,7.4
19408,9.4
19986,8.2
19046,6.1
20573,10.0
20156,9.4
22914,7.5
22827,9.0
22867,8.7
22945,9.9
22644,6.3
22013,7.2
22551,7.1
7489,8.5
6847,8.4
7194,7.8
6712,8.4
7066,7.9
7206,5.9
6646,7.0
24766,10.0
25965,9.3
26276,9.1
25463,5.4
24852,7.5
24972,6.3
24866,6.3
6878,8.6
6839,6.9
6813,7.0
6688,7.3
6890,7.8
6865,10.0
6655,7.7
8904,7.5
9095,6.3
8877,9.4
9052,7.6
8891,7.7
9028,7.6
8980,7.8
20154,7.1
21360,7.5
20609,5.5
20687,6.3
20208,8.7
20024,8.4
21252,7.0
2547,7.2
2237,9.2
1897,9.6
2460,8.5
1956,7.5
2083,8.1
1968,7.4
19464,8.8
19721,7.6
19552,3.6
19688,6.3
19475,9.1
19705,7.8
19654,6.9
7454,7.2
7420,7.2
7563,7.1
7628,9.2
7665,5.9
7669,7.7
7518,5.1
7494,8.0
6540,6.1
7155,8.0
6661,9.4
6531,6.4
6522,6.6
6456,9.2
3508,7.1
3169,7.5
2796,7.0
2892,7.8
3698,7.0
2708,7.2
2763,7.9
6321,6.7
7448,8.9
6281,8.4
6998,6.8
7229,6.9
7896,8.1
6087,8.0
16500,7.5
16513,9.1
16448,5.3
16474,9.0
16407,5.0
16534,10.0
16487,8.7
15832,5.5
15870,6.3
16282,9.3
15680,7.2
16173,8.8
16202,10.0
16123,8.1
14225,8.1
14084,7.7
14035,7.3
14321,8.2
14265,5.8
14252,7.3
14277,7.0
11362,5.3
11421,6.8
11459,7.3
11438,8.4
11349,7.9
11413,6.7
11383,7.3
22488,9.1
21564,7.6
21618,6.3
22058,7.3
21794,8.9
22609,6.3
22635,8.7
25279,6.3
25209,8.6
25231,7.9
25164,10.0
25198,9.7
25251,4.0
25089,6.9
9838,8.9
10315,7.8
10273,6.8
10195,5.8
10108,7.9
9825,7.4
10058,9.0
2158,8.9
2075,8.0
2183,9.8
2171,6.7
1984,9.9
1994,9.6
2206,7.4
6767,6.9
7284,7.4
6644,7.4
7411,9.6
7556,7.5
7394,7.6
7611,6.4
19716,6.4
19302,8.4
20276,9.1
20073,8.3
19234,8.6
19354,8.5
19430,8.3
3685,7.6
3782,7.4
2879,7.3
3220,7.1
2866,7.9
3845,8.4
4173,7.5
15175,7.6
15417,7.3
15279,8.0
15191,4.0
15202,8.6
15183,8.9
15496,7.8
16143,8.0
16481,7.3
16702,7.9
16297,8.4
15954,7.9
15943,10.0
16915,7.0
8890,7.2
9084,8.4
8929,7.8
9051,8.3
8916,7.9
8876,7.6
9270,7.9
19772,7.7
19803,6.8
19572,8.1
19505,7.2
19555,8.4
19447,8.4
19691,5.5
23596,7.8
23456,9.0
23413,6.3
23645,8.7
23397,7.3
23428,7.4
23536,8.1
24368,5.8
24395,5.7
24544,7.9
24354,8.2
24559,6.4
24528,6.1
24422,6.7
24933,6.6
23848,9.5
23733,5.5
25229,9.3
24807,7.2
23835,7.9
25130,8.2
6766,6.1
6169,8.5
6381,10.0
6155,9.0
5752,6.3
6709,8.4
5766,9.2
4853,7.7
4960,10.0
6343,9.4
5952,5.2
4770,7.6
5285,8.0
6029,7.3
25938,6.5
25225,7.2
25607,7.0
25931,7.9
25003,6.6
25852,7.8
25282,8.1
18702,6.3
19525,6.7
19559,7.0
19209,6.2
18706,8.1
18786,7.5
19396,8.8
26,7.9
12,6.1
182,9.3
136,7.0
148,5.5
100,6.3
171,7.8
7923,7.7
7810,8.8
7729,8.1
7689,7.7
7971,8.7
7827,8.2
7705,7.4
7638,8.2
7605,7.7
7502,6.7
7386,9.3
7591,7.0
7437,7.0
7548,6.8
21921,6.9
21983,10.0
21954,8.9
22082,8.7
22068,8.7
22054,7.7
21930,9.3
4650,8.1
4638,7.8
3135,7.6
2774,8.4
3006,7.3
2719,8.5
3594,9.3
14727,8.3
14621,5.7
14649,7.0
14591,7.0
14606,8.7
14635,7.3
14687,7.7
23335,8.0
23424,6.3
23533,10.0
23377,9.2
23302,5.5
23393,7.8
23481,7.0
15220,8.9
14853,8.5
15411,6.3
14922,10.0
15539,5.2
15237,8.9
15029,8.0
4682,7.9
4702,8.9
3547,8.1
3490,8.9
3761,8.6
3572,10.0
2752,8.5
7345,7.7
7443,7.4
7375,9.8
7492,7.3
7460,7.8
7392,7.4
7287,8.9
16608,7.0
16268,6.3
16557,5.9
16217,7.5
16097,7.8
16043,9.5
16478,7.8
14144,3.4
14371,4.8
14175,7.9
14599,8.9
14160,8.2
14385,8.5
14439,8.7
2033,10.0
1421,7.8
1489,8.0
2004,7.3
1931,6.4
1841,6.0
1524,5.6
17905,10.0
17842,7.3
17855,7.2
17868,10.0
17893,8.9
17881,8.2
17929,9.5
3432,7.5
3515,7.9
2629,8.2
1637,8.0
2194,8.5
2652,9.0
2603,8.1
19576,8.1
18908,7.0
20508,7.7
19107,5.5
18548,8.7
18940,7.4
18687,7.0
20245,8.1
19319,7.6
19836,7.3
20261,10.0
18611,8.5
19438,8.3
18647,9.7
24757,7.5
24899,8.2
24843,8.8
24813,6.7
24871,7.5
24746,7.3
24798,6.3
16113,8.5
16213,7.6
15896,9.4
15944,8.0
16001,7.0
15694,6.9
16144,8.5
19223,8.3
17551,8.1
18124,8.6
18159,8.7
20165,7.9
20569,7.1
20581,8.1
6884,6.3
6819,7.0
7183,8.4
7585,7.1
6926,7.5
7289,8.2
6845,6.6
19674,8.3
19414,6.7
19286,9.4
19129,7.9
19260,7.5
19170,4.8
19390,5.7
15933,7.2
15909,7.5
15964,4.9
15940,7.3
15904,7.9
15925,7.5
15901,7.0
3205,7.8
3219,6.9
3265,9.1
3250,7.9
3460,5.2
3423,9.5
2949,7.2
5416,7.7
5515,9.4
6145,9.5
5747,7.2
6159,8.2
5265,8.1
5173,7.7
14079,9.1
14478,8.5
14594,9.2
15125,7.8
14335,7.4
16035,8.4
13959,8.7
25224,5.0
25281,8.1
25180,9.9
25202,7.6
25244,9.2
25191,7.4
25299,6.7
2295,7.0
2456,8.6
2393,9.0
2444,4.1
2419,7.8
2371,7.0
2337,7.3
3302,6.7
2993,8.1
3196,7.6
3143,8.0
3398,5.2
2915,7.3
3527,6.0
22301,8.1
21576,7.3
21750,8.3
22835,6.5
22762,6.8
22226,8.5
21611,9.3
22136,10.0
22756,7.4
22470,8.4
23161,7.4
22420,9.9
22402,6.0
22528,6.7
13918,8.3
14601,8.2
14659,8.5
13479,6.3
13703,9.3
14586,9.3
13946,8.6
2996,7.2
3074,7.5
3235,7.7
3397,7.1
2991,7.8
3279,6.7
2893,7.5
7191,8.4
7032,8.4
7150,8.2
6964,7.2
7236,9.1
7178,5.4
7047,7.0
15566,8.4
15558,4.8
15470,8.6
15320,7.1
15266,7.3
15513,7.8
15390,3.9
12515,7.3
12383,9.1
12861,7.3
12351,7.9
12372,7.5
12579,9.4
12887,6.8
18352,4.6
18316,8.9
18366,5.7
18140,7.7
18294,6.9
18372,7.0
18327,6.5
3114,9.1
3475,9.2
4071,10.0
2935,6.7
4502,5.5
3405,8.4
4729,8.9
2484,6.3
3629,7.3
2999,7.9
3233,5.9
4420,8.5
3161,9.8
3910,8.0
12441,5.5
12863,8.6
12676,3.8
12641,6.5
12528,6.4
12061,7.8
12343,10.0
25365,5.9
25491,7.9
25371,9.1
25439,8.2
25504,8.5
25326,6.3
25391,9.2
18367,6.5
19613,8.2
20491,3.1
19579,8.5
18597,8.5
18945,9.1
20183,8.2
9596,8.3
9674,8.3
9777,7.9
10079,7.3
10075,7.8
9637,8.5
9707,7.5
14561,8.0
14511,8.2
14475,7.3
14545,8.1
14529,9.4
14493,8.7
14458,7.5
13480,8.6
13429,9.3
13318,5.3
13332,8.7
13412,9.6
13342,7.8
13446,8.6
545,6.1
216,8.2
397,3.9
442,5.8
407,7.3
538,10.0
230,7.7
18689,7.5
16649,7.8
18299,2.5
19037,6.1
18637,8.8
16844,6.6
18241,8.1
18674,8.5
17717,7.0
19124,9.1
17708,7.4
17658,8.9
19340,6.5
19040,8.2
14840,8.5
15209,8.2
14858,8.2
15065,7.5
15123,6.2
15311,8.2
15364,9.4
13199,8.5
13527,6.3
13300,6.1
13655,8.6
13356,8.3
13752,5.3
13636,8.5
22112,6.3
21971,8.9
23194,4.2
22632,9.2
22302,8.4
22316,7.8
21985,7.2
12422,6.6
12963,6.3
12157,7.4
12196,6.3
12810,9.5
12501,8.9
12183,8.0
2800,7.0
2914,9.0
3002,5.8
2745,8.3
2662,7.8
2692,5.7
2632,8.0
9793,5.4
9564,6.8
9810,9.0
9896,7.6
9635,6.7
9508,8.9
9467,7.7
17462,5.2
17235,7.6
17036,7.8
17020,7.9
17313,8.3
17173,6.6
17645,9.1
12406,6.3
11097,8.4
11887,9.7
12845,5.5
12682,5.5
12010,8.2
11898,7.9
13462,8.1
14538,8.1
14521,7.9
14453,8.8
14174,6.9
13494,6.4
14259,8.5
3710,9.4
4088,7.9
3723,9.0
3826,8.3
4731,9.6
4427,9.6
4227,6.9
12476,5.5
12586,7.6
12463,6.5
12118,8.1
12967,7.8
12735,7.2
12285,3.2
10347,8.3
10357,6.6
10167,7.6
10136,7.6
10595,6.0
10660,7.2
10149,8.5
23691,7.4
24285,8.5
23773,6.3
23844,8.1
23758,8.3
23743,2.5
23857,8.1
9578,8.4
9473,9.2
9659,6.6
9593,8.7
9741,6.3
9479,6.2
9505,7.3
2322,10.0
2059,7.4
2169,7.8
2072,6.9
2204,7.2
2240,9.7
2193,8.5
24216,7.8
24017,8.0
24272,8.2
24169,5.2
24185,7.1
23963,9.1
24082,7.8
1662,7.8
1493,8.4
1616,7.2
3466,9.1
3595,8.4
3171,6.8
3484,8.4
9246,9.3
9360,7.7
9203,6.9
9142,10.0
9333,10.0
9216,8.7
9261,7.7
22919,7.1
24030,6.2
23146,7.2
23228,8.7
24490,6.4
24117,5.5
24685,10.0
20390,4.8
19627,7.6
18503,5.1
19791,8.5
18453,8.6
19058,7.0
19844,7.5
22508,5.3
22394,9.8
22546,7.3
22522,10.0
22463,8.8
22358,9.7
22340,8.5
20636,7.7
20601,9.0
19979,6.6
20527,10.0
20291,8.4
20540,9.1
20813,8.2
19857,8.9
19801,8.2
19457,8.8
19754,7.2
19553,6.9
19465,7.5
19519,8.6
22365,5.5
22469,7.5
22347,9.2
22586,7.5
22539,7.4
22383,7.5
22027,6.8
8605,8.2
8491,8.0
8561,5.7
8703,5.7
8403,8.0
8886,8.7
8146,8.1
4235,8.1
4272,7.0
2741,7.6
2948,7.7
4710,8.6
3661,8.2
4205,4.5
18681,8.0
18164,8.9
16664,6.0
17651,5.8
18649,7.0
18977,8.3
18613,8.6
14491,7.1
14752,6.3
14697,6.7
14707,10.0
14744,8.3
14755,5.9
14543,5.5
19384,7.2
19345,7.2
19441,7.0
18892,8.3
18695,6.6
19854,5.9
20026,8.7
23606,7.4
23561,7.3
23616,3.9
23483,9.5
23625,7.2
23535,8.4
23522,7.4
5431,6.5
4782,8.1
5491,7.1
5503,7.6
5036,8.0
6130,8.1
6220,10.0
15630,7.5
16005,4.2
15573,8.0
15451,9.7
14917,7.9
15577,7.2
15689,7.8
11200,8.3
11165,4.9
11250,8.0
11210,7.3
11163,7.3
11175,4.1
11235,5.5
22359,7.8
22535,8.3
22733,7.4
22480,7.9
22600,6.9
22838,3.3
22566,8.1
3128,6.8
2241,9.1
2546,9.3
3584,9.0
3104,9.0
2565,8.6
1845,8.1
14113,6.9
13749,7.7
14993,7.4
14638,6.3
15398,6.3
14747,7.5
15926,6.8
14673,8.1
13363,7.5
14295,6.8
14306,8.2
14159,8.1
14616,8.3
14031,8.9
24537,7.0
25258,6.5
24858,6.5
24039,7.4
24691,5.8
24799,7.0
24844,7.8
15820,7.4
16077,10.0
16154,7.9
15709,8.3
16203,6.5
15969,8.6
15750,6.3
12850,6.7
12373,6.4
12562,8.8
12243,8.4
12540,7.5
12142,9.3
12168,9.4
20762,7.8
20997,6.3
20779,8.6
20855,6.6
20883,7.2
20976,7.4
20796,3.3
8337,8.0
6171,8.7
6639,8.4
5317,7.2
6838,8.0
5650,8.4
6013,9.1
4985,8.5
5240,7.2
5202,8.0
5183,8.4
4972,8.3
5023,6.6
5471,8.3
21023,9.2
21006,8.2
21101,7.7
21222,6.9
21178,8.1
21008,7.2
21189,9.0
19635,8.0
19914,8.6
20123,7.3
20177,7.6
19768,9.4
19584,8.6
20105,4.8
26202,7.4
26056,8.9
26028,7.6
26216,6.3
26174,8.2
26000,7.3
26314,7.8
25885,9.4
25742,6.4
26172,6.6
25754,7.3
25685,7.6
25792,7.8
26068,7.5
11501,9.0
11699,8.6
11418,5.6
11690,8.4
11539,8.0
11911,6.9
11169,6.1
25105,6.4
25765,8.5
25884,7.3
25819,7.3
25506,7.1
25719,9.2
26001,7.1
5251,7.0
5082,7.3
5147,8.8
5194,7.1
5305,7.0
5287,7.8
5323,9.1
23960,7.0
24085,10.0
24139,9.1
24156,6.6
24204,7.8
23649,6.6
24260,8.5
5505,8.2
6604,4.8
5116,7.9
6254,7.3
5299,8.5
8424,7.4
8293,8.9
20255,7.0
20797,7.7
20709,7.9
20186,8.6
20239,7.8
20204,7.5
20744,7.8
7389,9.1
6918,7.1
7051,7.9
6996,9.0
6953,6.0
7167,8.0
7310,6.4
7859,8.5
7793,8.4
7891,8.2
7743,8.1
8017,8.7
7697,8.0
7776,4.5
4825,9.8
5778,10.0
5249,7.3
5321,7.3
6380,9.6
6880,7.2
4752,8.1
22988,7.6
22692,6.3
22847,8.4
22909,8.7
22819,6.9
22387,6.4
22503,4.0
3411,7.5
3224,6.3
3023,7.7
3085,6.3
3098,8.7
3293,7.3
3133,6.8
1778,8.1
1920,8.6
1505,5.7
3078,7.5
1469,7.1
2894,7.6
1868,5.9
12555,8.1
12031,5.3
11790,7.1
11782,8.6
11967,7.0
12154,8.1
11945,7.0
12292,6.4
12143,8.0
12080,7.1
12069,8.5
12534,7.0
12055,10.0
12035,9.0
17217,7.9
17451,7.0
17169,8.7
17186,7.6
18810,7.7
17891,7.0
18407,5.9
479,6.7
354,8.0
223,7.3
425,8.4
71,6.3
33,7.5
169,7.9
13153,9.3
13282,10.0
13111,6.5
13139,8.1
13267,7.8
13060,7.8
13275,6.7
24954,7.0
24738,8.8
24902,10.0
24860,5.3
25007,6.5
24997,5.9
24801,7.8
12308,8.0
12419,7.6
12062,8.1
12195,9.1
12169,10.0
12460,8.4
12208,8.4
2482,7.2
2540,8.4
2056,8.3
2533,8.3
2125,7.8
2245,8.7
1907,8.6
5012,8.1
6913,10.0
5983,10.0
5511,10.0
5339,7.9
5764,7.0
6102,7.5
12368,7.9
12498,9.7
12522,8.0
12486,5.3
12104,7.7
12433,6.3
12349,6.2
5084,7.6
5100,6.6
5090,6.9
5229,5.5
5174,6.3
5144,7.8
5248,9.3
932,4.0
890,8.0
942,8.8
922,6.5
880,7.0
912,7.4
901,7.3
23036,7.2
23087,6.6
21957,8.5
22154,8.7
22239,8.0
22056,8.5
22613,7.2
5485,7.2
6172,9.1
6428,8.1
6736,5.3
5101,7.3
6516,8.5
5689,7.1
22523,7.7
22495,6.0
22574,7.2
22824,8.0
22430,6.3
22509,8.4
22604,7.0
20396,8.5
19959,7.1
20132,2.9
20058,8.2
20356,8.8
20992,7.9
20423,8.2
23281,7.5
23251,8.4
22767,7.3
23257,6.1
23201,6.7
22717,7.7
22937,8.3
5982,6.3
6101,7.6
6596,6.9
8125,6.8
8105,6.3
6718,6.7
6043,7.4
15445,7.0
15051,8.1
14961,6.2
15139,8.1
15429,9.1
15089,5.4
14875,6.3
24278,9.3
24337,7.9
