review_id,generated_score
3419,9.3
3491,6.3
1626,3.2
2539,7.7
3497,6.3
3241,8.5
2095,8.2
2273,7.4
2303,6.8
2151,8.7
2081,8.6
2164,8.0
2209,6.8
464,6.9
484,7.9
410,5.9
551,6.3
437,7.6
526,6.7
419,7.4
436,8.3
631,7.0
620,9.2
312,8.6
289,8.5
689,7.6
323,8.2
17774,7.3
17902,6.6
17890,8.1
17798,8.4
17960,8.1
17878,8.1
17826,7.2
12108,5.6
12082,9.0
12042,8.8
12160,9.4
12134,5.5
12049,8.1
12071,8.9
13391,8.1
13491,6.8
13425,8.1
13347,8.1
13337,7.0
13585,8.6
13375,7.5
18050,8.4
18290,9.0
18117,8.1
18632,6.2
18969,7.7
19029,6.8
18871,7.8
6765,9.3
6676,4.8
6628,8.3
6752,8.6
6723,7.5
6642,9.4
6708,6.3
3089,7.5
706,5.6
1342,8.1
1620,10.0
2557,7.8
2952,7.0
1910,8.3
10567,9.0
10408,7.3
10647,7.6
10219,7.2
10401,9.3
10250,5.2
10739,8.6
22312,7.0
22284,7.2
22702,6.3
22097,6.4
22754,7.6
22401,8.1
22841,9.4
7505,9.3
7372,7.9
6795,10.0
6618,8.2
7125,7.9
7641,7.3
6898,8.4
9864,6.3
10244,6.6
10301,9.3
9942,9.1
10065,8.6
10131,9.7
9988,6.1
3882,8.5
3913,7.9
3926,7.6
3867,7.4
3852,7.2
3897,6.6
3936,6.0
26205,9.7
26240,7.4
26259,6.3
26290,8.3
26371,6.3
26354,5.8
26135,8.1
15762,8.4
15890,6.9
16048,7.3
16124,8.6
15738,8.1
15809,9.0
15724,7.4
9950,6.2
9912,6.0
9873,6.9
9886,4.0
9899,5.6
9834,8.6
9860,7.1
4400,6.4
4320,9.2
4384,8.3
4517,6.2
4498,7.8
4479,9.7
4327,9.1
16010,8.1
16170,9.7
16119,10.0
16327,8.5
15883,5.7
15978,8.5
15737,6.8
5652,8.2
5916,7.6
5370,10.0
5685,7.3
5143,5.3
5898,7.7
5717,8.8
62,7.8
513,6.7
712,7.8
441,6.0
114,6.5
226,7.3
433,8.0
13,7.2
47,8.3
75,7.4
89,7.6
20,7.7
35,7.9
27,7.0
376,7.0
327,6.3
398,10.0
435,8.3
355,9.0
417,8.9
337,10.0
15667,7.3
15153,8.3
15471,8.1
15086,6.6
16309,10.0
15552,5.3
15501,8.6
19097,4.9
19267,8.9
20469,7.6
20006,7.0
19254,8.2
18562,8.6
19177,8.2
18472,7.6
18288,6.3
17693,7.8
17814,8.0
17786,8.9
17853,9.1
17915,5.6
10868,9.4
10791,5.3
10798,8.3
11033,9.3
10807,7.8
10784,6.5
10945,7.4
14271,6.5
14023,8.0
14063,8.6
14126,7.1
14092,5.6
14258,9.0
14203,8.0
3952,6.7
4110,7.1
3112,5.7
2674,7.6
3728,7.8
3924,6.3
3013,7.2
19847,7.6
17456,5.7
17506,8.5
20236,5.7
17581,7.5
18700,6.4
19921,7.2
2137,5.2
2109,7.6
2123,8.5
2176,8.3
2188,9.2
2199,5.4
2259,8.1
7363,7.8
7912,8.8
6129,7.6
5245,9.6
7278,8.3
7928,6.8
7496,7.4
3929,10.0
3783,5.6
3875,5.5
3452,8.4
3919,6.4
3792,6.3
3426,6.0
18094,3.5
18251,8.1
18239,7.6
18225,8.2
18081,8.1
18064,8.8
18072,8.4
16555,7.5
16535,6.9
16422,6.7
16291,8.2
16475,5.3
16449,10.0
16366,9.3
17067,8.1
16859,8.3
17591,9.5
17751,8.3
17501,7.8
17384,10.0
17636,10.0
9575,6.4
9061,9.8
8825,5.3
9025,7.6
9528,9.6
8901,8.1
9493,8.2
4758,7.4
6789,6.8
5130,8.1
5085,7.3
6472,10.0
6545,7.5
6552,7.9
5331,8.7
5277,8.5
5184,8.0
5295,8.1
5259,6.6
5137,8.5
5222,6.8
5550,8.9
6089,6.9
5814,7.4
6060,6.0
5157,8.3
5401,4.4
5701,8.1
5708,7.0
5931,8.2
5587,7.9
5867,7.8
5829,4.0
5806,7.7
5872,8.0
518,8.3
570,4.5
561,7.8
455,7.4
600,7.3
401,7.4
541,7.3
604,4.4
701,8.4
833,8.3
754,7.9
812,8.2
668,6.4
722,8.8
16494,9.3
16520,6.3
16133,6.9
15968,4.2
16941,6.0
16777,6.6
16852,7.8
263,8.5
191,7.3
460,6.6
110,8.0
158,8.0
450,6.5
345,6.9
18469,8.7
19152,7.0
20364,5.3
18839,7.6
19433,6.7
19002,7.7
19088,6.6
14674,8.3
14488,5.9
14661,7.7
14556,10.0
14715,7.7
14633,7.8
14572,7.9
11723,9.7
11659,6.3
11669,8.5
11697,7.9
11611,7.4
11635,6.2
11706,7.4
23777,7.9
23806,8.5
23834,8.8
23747,8.4
23732,8.9
23792,7.0
23820,10.0
20560,7.5
18534,6.0
19849,5.6
19293,7.7
19827,7.4
19224,7.9
18575,8.1
11095,8.9
10883,8.6
10837,8.4
10783,2.5
10815,6.1
10923,6.3
10797,8.0
13917,8.0
13784,7.4
13439,6.4
13715,8.3
13422,6.3
13488,8.3
13517,8.1
9419,7.8
8814,6.3
8858,6.5
9287,9.3
9001,6.9
9395,7.6
8965,7.7
21004,6.6
20867,10.0
20839,4.0
20740,7.0
20921,7.5
21000,6.1
20810,6.5
4664,4.9
4148,7.7
3799,8.5
4186,7.8
4641,7.4
3888,8.6
4118,6.6
1586,5.7
1553,7.2
1396,8.1
1562,7.9
1476,8.5
1426,6.8
1444,7.0
12293,3.8
12719,8.2
12992,5.3
12957,5.9
12782,6.7
12131,9.0
12689,6.3
3001,8.2
3300,8.3
2907,9.2
2972,7.2
2880,6.8
2867,7.0
3291,5.8
8283,10.0
9432,6.3
9334,8.3
9247,7.7
8595,8.1
9400,8.3
8126,7.6
11199,8.5
11717,6.3
11249,10.0
12000,6.0
11434,6.3
11877,7.5
11814,8.3
12044,7.3
12543,8.2
11901,10.0
12574,9.4
12457,7.8
12253,6.4
11890,5.7
5638,7.2
5091,8.0
6416,8.1
5554,8.5
4908,8.4
5569,7.0
5673,7.8
16704,9.0
16659,8.5
16749,5.8
16277,7.0
16378,9.6
16336,7.7
16512,7.0
16131,7.6
16369,9.6
16538,9.7
16109,8.1
16548,8.8
16257,8.7
16151,7.0
4838,6.3
4959,4.9
5045,7.5
5059,6.6
5066,6.8
5456,6.7
5312,8.1
3148,6.7
2532,9.3
2073,10.0
2731,9.6
2249,7.6
1766,8.5
3212,9.0
22294,8.2
22465,8.4
22342,8.2
22378,4.4
22448,8.6
22601,10.0
22307,10.0
19644,7.7
19728,7.6
18821,7.2
20102,7.5
19805,7.6
19371,7.0
20275,8.1
16912,6.0
18348,6.6
18882,8.5
17745,7.5
18914,8.0
17262,8.4
16709,7.3
21891,8.2
21608,8.7
21747,7.7
21882,5.3
21678,7.5
21645,8.3
21570,8.5
13011,7.6
13003,10.0
13118,8.1
13132,7.7
13243,7.4
13183,8.4
13038,7.8
25627,3.6
25642,9.4
25481,8.0
25600,8.4
25494,9.7
25404,7.7
25468,8.9
12956,8.1
12684,6.2
12821,8.5
12731,7.9
12779,8.4
12715,9.8
12793,8.4
3649,9.9
3781,9.3
4058,7.6
3873,9.1
4207,9.6
4525,8.0
3790,8.7
7208,4.2
6710,7.3
6906,8.9
6616,7.4
7462,8.4
6958,7.0
6916,6.7
16063,7.4
15798,7.2
15774,4.5
15985,6.8
15955,6.7
16164,8.3
15831,6.0
19538,8.3
19756,8.3
19325,8.9
19402,4.5
19230,8.4
19521,7.8
19740,8.4
8732,8.8
8704,6.8
8690,6.3
8936,6.3
8923,9.1
8509,7.4
8648,7.6
9210,4.8
9299,8.0
8979,6.9
9063,5.4
8991,8.6
9074,8.1
9255,7.8
12712,7.3
12883,7.9
12965,8.1
12804,8.4
12870,6.2
12760,8.5
12844,8.9
17866,10.0
17202,7.7
17290,6.6
18341,9.1
18864,7.6
17531,8.2
17981,6.4
23640,7.5
23595,8.1
23573,7.4
23644,5.1
23411,7.0
23395,6.3
23426,7.4
8943,8.4
9016,7.6
8968,7.8
9040,7.4
8992,4.7
9085,7.5
8862,10.0
22446,8.1
22494,7.5
22412,7.3
22479,9.4
22429,7.0
22323,7.8
22534,5.9
14006,7.6
13771,5.6
14411,7.5
13509,7.3
13727,7.8
14388,6.7
14645,9.3
2214,8.1
2278,8.7
2256,8.2
2100,7.4
2156,7.8
2293,6.3
2223,7.4
1675,8.5
1806,7.8
3007,7.7
2950,7.1
2590,5.8
2825,5.9
2446,9.2
15375,6.7
15553,8.1
14971,7.1
15097,6.6
15545,5.1
15456,6.3
15250,7.3
23995,8.2
24018,8.5
24119,7.2
24064,6.9
24083,9.7
24004,3.5
24032,7.5
18207,7.4
18236,8.5
18260,7.5
18192,6.4
18158,6.1
18123,10.0
18336,9.5
21218,9.6
21123,7.2
21070,7.1
21012,6.3
21250,5.8
21196,9.0
21097,9.0
10705,8.0
10763,10.0
10715,7.9
10545,10.0
10680,8.1
10693,9.1
10602,8.0
16440,7.3
16505,7.9
16194,10.0
15898,8.7
16549,8.4
16056,10.0
15876,8.8
1759,6.1
953,6.3
512,8.0
2883,7.7
1046,6.9
2755,5.8
1578,7.3
2025,9.0
2207,6.4
2146,6.8
1974,8.6
2184,10.0
1961,7.4
1995,8.8
1714,8.9
1596,5.7
1777,7.3
1736,7.8
1725,7.6
1830,4.2
1789,6.4
24673,7.4
24435,8.8
24471,6.6
24637,7.0
24625,8.1
24586,7.5
24661,8.4
24016,4.4
22304,7.9
24200,9.4
24152,8.4
23399,8.4
23351,7.5
22886,7.8
815,8.0
854,9.1
804,9.1
769,7.4
850,8.8
834,8.9
846,7.9
18184,7.2
18267,7.5
18131,7.0
18086,8.6
18054,8.0
18255,9.8
18215,7.9
4153,5.8
4093,7.4
3991,8.7
4167,9.2
3931,5.7
4032,7.5
4048,7.6
4618,10.0
4416,7.7
4325,10.0
4353,8.4
4586,8.6
4436,8.8
4476,8.9
18364,7.1
19275,5.8
18303,7.6
18459,6.3
18699,8.3
18763,7.2
17459,7.7
15662,7.5
16017,5.6
16089,8.0
15678,9.1
15877,7.1
16184,7.9
15899,9.2
24451,6.5
24505,7.9
24692,7.7
26042,6.4
24808,8.4
26268,7.8
25300,6.5
627,6.2
791,6.1
813,8.0
733,10.0
591,8.1
896,6.6
938,9.2
3809,8.7
3075,8.1
4624,7.3
3176,10.0
3496,8.5
3650,6.4
4225,7.8
204,8.8
139,7.7
163,7.8
127,7.4
174,8.5
22,6.9
29,8.1
19940,8.5
20884,6.5
20382,7.9
20553,8.6
20763,5.8
20898,8.4
20222,8.6
6812,7.8
6957,7.6
5414,7.2
5352,7.6
6733,6.1
5226,7.8
6073,7.6
18468,7.9
18502,8.2
18686,6.8
18436,7.5
18586,7.6
18646,9.0
18598,7.5
19311,8.1
17661,7.3
17556,8.0
18082,7.3
18455,5.9
17701,7.8
19537,7.6
7140,7.9
6968,7.0
8358,8.9
6372,6.4
6877,7.9
7527,7.0
7112,6.2
21354,7.8
21329,7.5
21345,8.2
21379,8.5
21409,4.9
21364,7.0
21308,6.1
8715,7.6
8617,7.5
8687,8.8
8776,5.8
8489,10.0
8559,7.0
8450,5.3
1754,7.8
2481,9.7
2087,7.0
2848,8.3
2434,8.5
2908,7.6
2470,5.0
5198,9.3
5272,4.5
5375,8.5
5343,8.1
5236,6.6
5326,8.6
5179,5.9
3817,8.9
4579,8.1
4133,9.0
4027,8.5
4162,9.6
4013,7.9
4197,10.0
2407,6.7
2433,6.8
2384,7.8
2628,6.3
2445,6.9
2531,7.9
2564,9.0
6434,8.1
6548,7.7
6969,8.0
7098,7.2
6988,8.3
7360,6.9
7141,8.1
26252,7.4
26123,6.6
25235,8.3
24934,6.9
25978,7.5
26099,10.0
25028,6.3
20808,6.3
20774,8.8
20757,8.2
20791,9.6
20852,6.5
20838,7.2
20823,9.2
235,7.6
248,8.9
51,8.7
105,6.6
213,9.5
165,7.1
93,9.3
12110,6.0
12149,9.2
12097,6.8
12084,9.0
12123,9.3
12136,6.5
12073,9.4
531,6.9
632,8.5
621,7.8
643,6.4
653,8.1
491,7.4
568,7.4
7028,8.2
7118,6.3
7132,8.3
7058,9.7
7103,6.6
7043,6.8
7088,5.2
9856,7.9
9809,3.7
9830,5.3
9819,9.1
9921,4.4
9895,8.1
9869,8.9
13993,8.4
14053,8.3
14400,9.4
14001,8.4
14657,6.1
14568,7.3
14025,6.8
19007,7.6
18213,10.0
18946,10.0
17050,9.2
16679,6.9
17799,7.6
17927,10.0
24003,8.3
24100,8.2
24153,8.8
24136,8.2
24118,6.9
24258,8.1
23977,8.5
14216,8.7
14230,6.5
14037,5.3
14061,7.1
14049,9.1
14090,6.9
14316,9.2
17439,8.9
20074,6.3
20543,6.9
18373,8.5
19083,7.3
17724,4.1
17871,8.4
549,9.7
663,8.3
539,6.8
499,7.4
682,7.0
507,7.7
481,8.4
3150,8.8
3130,9.7
3140,8.4
3069,7.7
3200,6.9
3011,5.4
3120,8.3
11134,4.9
11517,7.0
10901,8.6
10921,6.8
11425,8.0
11248,7.1
11544,6.9
10597,8.5
10495,7.0
10712,7.3
10509,9.3
10462,8.1
10662,8.0
10454,8.5
615,7.2
708,7.9
715,7.7
765,7.3
637,8.4
790,7.3
801,7.3
11096,7.3
10827,5.3
11065,6.6
11017,9.3
10839,6.1
11167,8.5
10777,5.7
1774,7.4
1702,6.9
1681,4.4
1741,7.8
1668,6.8
1655,7.7
1800,7.4
25285,7.0
24681,8.2
24298,7.9
25447,6.3
25580,8.4
25735,6.7
24414,6.0
19686,7.9
19500,4.2
19900,8.1
19989,6.9
19886,8.1
19752,7.9
19870,4.7
23730,9.8
23760,8.9
23832,4.4
23818,7.6
23790,9.4
23775,8.2
23804,7.1
19151,8.5
17932,7.0
17954,7.2
19062,6.8
19238,9.4
17920,7.1
19528,7.0
9968,8.0
9990,6.9
9866,6.8
9956,6.9
9806,6.6
9840,7.8
9827,7.4
5760,7.4
6747,7.8
5914,7.5
7542,8.1
7280,6.9
6520,7.4
6384,7.8
8633,7.4
8474,8.2
8770,7.4
7774,9.1
9024,8.8
8988,7.3
8824,5.4
7484,8.4
7468,7.8
7435,7.3
7500,8.7
7401,8.3
7384,7.5
7452,6.6
9694,9.5
9487,8.3
9607,7.4
9531,6.1
9647,6.9
9714,7.6
9621,8.2
22821,6.6
22001,8.6
22142,6.9
21959,8.9
22404,7.4
22100,7.7
22849,9.3
4661,5.0
4463,6.4
3444,6.7
3904,7.5
3379,6.3
3183,6.9
3125,7.7
18127,8.1
18398,8.5
17948,6.3
19039,6.3
18347,8.8
17824,6.1
18648,9.5
1479,7.9
1573,8.7
1546,3.8
1503,7.7
1491,7.9
1457,7.1
1537,7.7
12301,8.9
12394,5.2
12092,8.8
12450,9.4
12577,5.5
12209,7.0
12144,7.7
1103,5.6
1244,5.5
1092,6.3
1221,6.9
1152,6.7
1198,6.9
1146,5.9
10265,7.7
10366,6.3
10760,7.4
10621,6.0
10480,10.0
10608,7.6
10581,7.9
3960,9.5
3967,10.0
2348,6.4
4080,6.3
2693,6.5
4321,8.0
4401,4.6
7835,7.8
7867,8.2
7963,8.9
8051,4.9
8022,8.0
7785,7.8
7915,8.0
11866,8.6
11708,6.6
11279,6.4
11747,5.6
11889,6.7
11760,6.8
11174,7.2
5928,7.3
5908,7.8
6046,7.8
5941,7.8
5900,7.0
5892,8.1
6001,7.5
11969,6.2
11857,8.2
11460,8.1
11439,7.6
11630,7.0
11478,6.9
11925,6.3
13654,7.8
13613,8.6
13432,8.2
13565,6.9
13668,8.0
13498,6.8
13635,7.8
6680,10.0
7620,10.0
7608,6.5
6873,8.5
7330,8.4
7440,6.3
6928,8.3
6059,8.2
6212,7.2
6903,6.7
5721,6.6
6303,7.9
6923,8.5
4867,7.4
20577,8.5
20513,7.7
20461,7.2
20526,8.2
20500,8.6
20395,7.9
20448,8.2
16553,7.7
16447,7.3
16689,7.2
16304,6.0
16629,7.7
16734,6.8
16486,5.8
9581,8.5
9759,8.4
9662,8.5
9734,7.1
9788,9.4
9566,8.3
10082,7.2
9161,8.5
9138,7.9
9133,6.6
9144,7.7
9130,5.9
9171,7.0
9152,4.5
1564,8.4
1555,6.6
1588,8.3
1467,5.9
1597,8.2
1526,7.1
1605,7.2
18678,10.0
18574,7.7
18547,8.9
18658,4.4
18518,7.0
18452,8.6
18705,7.1
7889,6.3
9316,7.7
9357,6.9
8120,7.2
8619,7.6
8027,7.8
7873,8.1
21887,7.0
21906,6.3
22071,7.0
21958,7.7
21896,8.4
21878,7.4
22043,8.3
6368,6.4
5584,6.9
6721,10.0
6356,5.5
5519,6.8
6815,9.4
5387,6.9
15830,9.3
16311,6.3
16140,7.9
15761,7.4
16356,6.1
15994,8.8
16108,5.6
9015,7.8
8903,8.5
9122,6.0
9103,8.9
9285,7.1
9003,4.6
9125,7.9
5854,8.6
5659,7.3
5767,10.0
5861,6.2
5781,8.3
5794,4.2
5605,8.2
25916,6.0
25924,8.9
24838,6.3
25591,8.1
26291,6.4
25489,7.7
25143,6.4
9673,8.1
9749,7.9
9733,4.9
9757,6.6
9800,7.4
9724,7.5
9787,8.0
9090,8.9
8948,10.0
8935,8.5
9033,7.5
8985,7.2
9108,7.6
8867,3.6
9708,8.7
9859,8.7
9523,8.9
9783,7.2
10072,9.0
10054,6.2
10046,7.2
3254,6.5
3328,5.6
2930,7.7
2957,7.6
3239,5.8
3437,7.9
3309,8.4
5209,10.0
6000,8.0
5907,5.2
5580,7.2
5430,9.3
6075,6.1
5083,8.5
24356,8.3
24347,7.8
24442,7.8
24410,7.9
24350,9.3
24344,7.7
24397,8.9
21500,6.9
21518,7.4
21527,9.6
20818,6.1
20537,10.0
21072,8.0
20243,6.8
15329,9.7
15222,5.8
15101,7.9
15145,7.2
15006,8.1
15021,7.6
15397,7.4
22902,6.3
23278,7.1
22826,9.1
23082,8.1
23190,8.0
22854,6.8
22840,10.0
7995,8.4
7802,6.8
7767,7.7
8009,8.1
7883,9.0
8043,6.8
7819,9.0
23998,7.3
24103,5.4
23715,7.1
24121,10.0
23668,8.0
24218,5.6
24188,4.8
20501,7.8
20924,7.5
20369,7.9
20620,7.1
20856,8.0
20150,8.8
20985,4.7
14631,5.0
13445,6.3
13341,6.3
14189,6.9
14143,8.4
13884,7.9
14374,9.8
1704,6.5
1670,5.9
1940,7.5
1986,8.1
1951,9.9
1361,9.2
1416,8.8
10933,7.7
11023,8.5
10913,9.1
10893,7.3
10972,4.6
10953,7.8
10990,7.4
23507,8.3
23292,7.4
23308,6.5
23494,7.8
23520,5.9
23361,8.5
23453,6.2
15121,8.3
15048,6.3
15137,7.0
14988,7.8
15131,6.3
15033,7.7
14891,7.4
7554,7.8
7476,8.6
7303,8.9
7282,7.1
7524,5.1
7312,8.1
7333,6.3
14814,9.1
14933,10.0
15816,8.7
15204,8.3
16021,9.0
15658,5.1
15758,5.0
5586,8.1
6818,7.5
5707,10.0
6191,5.4
6099,7.8
6210,5.3
5853,7.7
2618,9.3
1760,3.3
1608,7.7
2965,10.0
2461,6.2
2534,7.9
2516,8.7
15003,7.3
14973,7.9
14958,6.0
15062,6.8
14872,5.3
15149,7.3
15110,7.1
16392,6.3
16288,8.7
16460,7.8
16567,7.1
16561,7.3
16473,6.7
16533,7.6
22918,7.8
23009,8.2
21933,6.6
22543,6.8
22423,7.6
22351,7.4
22861,5.4
14330,9.3
14067,7.5
14151,8.6
14211,7.3
14300,7.5
14239,7.5
14339,8.9
13646,7.2
13175,5.6
13713,7.4
13869,7.6
13092,8.3
13400,5.9
13281,7.4
24700,8.3
25206,7.4
24279,7.2
24316,8.3
25771,6.5
25604,7.9
24913,6.8
10700,10.0
10483,7.8
10649,6.9
10470,8.8
10555,7.7
10636,7.8
10722,8.3
14446,7.3
13982,7.4
15607,6.3
15768,7.7
15671,6.3
15240,6.3
13810,10.0
4247,9.5
3639,9.3
3835,7.4
4627,9.2
3760,7.2
4675,6.8
4712,9.4
25417,7.6
25469,8.1
25443,7.2
25521,8.5
25456,7.1
25534,8.8
25508,6.6
9622,7.3
9766,4.8
9465,6.1
9534,6.9
9780,6.3
9476,6.6
9579,10.0
17758,8.9
18992,8.0
18399,9.6
18198,7.1
18265,8.9
18416,7.6
17277,7.4
23203,10.0
23156,9.0
23143,6.5
23008,8.3
23181,9.4
23214,7.2
23169,7.2
2345,5.7
2493,8.5
1892,10.0
1790,7.9
2504,10.0
2436,3.8
2630,6.8
21944,7.3
22262,7.7
22875,7.1
22746,7.4
22179,6.1
21709,5.2
21935,7.9
24825,8.8
24882,6.7
24868,6.9
24810,8.8
24840,7.9
24909,3.6
24896,7.5
14024,6.6
14076,7.7
14127,7.5
13928,7.9
14232,6.4
14570,7.6
14468,5.2
13718,7.3
13896,10.0
13411,8.3
14017,9.8
14110,6.6
13394,8.7
13845,7.6
18085,8.4
18147,7.7
18098,10.0
18053,6.7
18130,9.7
18067,9.5
18047,8.1
12485,6.9
12348,6.8
12315,6.3
12459,5.5
12378,7.3
12509,6.6
12521,6.3
22517,8.6
23171,4.4
22333,7.9
22167,5.1
22028,8.2
22897,7.1
22098,7.5
2700,6.8
2683,4.6
2734,5.6
2767,7.3
2819,6.3
3080,7.8
2874,8.9
6761,8.4
6852,7.0
6748,8.9
6734,8.3
6704,7.8
6672,8.0
6787,8.4
23576,7.9
22353,8.2
24600,7.9
23486,5.6
23255,8.9
23628,7.1
24062,8.5
5155,5.4
7052,6.3
7397,8.7
7308,5.6
8183,6.3
8441,9.0
6773,7.6
10506,7.2
10392,7.5
10673,7.4
10730,5.0
10753,8.5
10235,8.7
10420,7.7
22250,7.7
22187,9.8
22527,7.6
22784,8.0
22153,5.1
22193,8.7
22083,6.9
15846,6.3
13890,6.3
16020,6.9
14461,7.0
15542,6.3
15836,8.1
15585,6.3
17630,6.1
17205,8.7
17688,7.8
17555,7.0
17700,8.3
17600,7.4
17156,6.4
17479,9.1
17660,9.7
17265,8.6
17303,8.8
17189,9.0
17495,10.0
17428,9.1
2591,7.2
1831,4.7
1818,4.3
1884,7.8
1992,9.1
2201,10.0
2448,4.6
12155,7.7
12571,7.8
12752,6.6
12504,7.5
12219,7.1
12194,8.5
12054,9.8
16423,6.9
16437,8.3
16339,6.3
16395,4.9
16476,4.9
16324,7.6
16381,7.6
6756,5.9
6742,9.0
6908,5.8
6769,9.3
6947,7.9
6949,7.8
7355,8.7
18362,9.1
17576,9.4
18456,7.7
19074,5.9
17765,7.9
18736,9.0
17971,9.3
11074,5.9
10916,7.0
11089,9.3
11148,7.0
11160,6.1
11010,8.8
11158,7.8
673,8.5
690,8.1
559,7.9
598,7.6
577,8.0
523,6.3
471,7.3
10897,7.3
11117,7.1
10976,8.0
10957,7.1
11138,7.9
10845,6.2
11149,7.4
10113,6.8
10124,8.0
10137,8.1
10168,8.2
10150,8.5
10186,6.1
10220,7.9
6185,10.0
6050,7.3
6093,7.4
6195,5.6
5958,6.6
6020,9.0
6065,8.2
6705,9.6
6840,8.6
6853,7.5
6762,6.0
6931,4.0
6749,6.7
6912,9.6
6786,9.3
5715,5.6
5368,8.9
5563,5.9
6864,8.6
5897,6.3
8426,2.9
24945,8.9
24619,8.6
25032,7.0
25001,7.5
25019,6.9
24791,8.4
24429,6.3
772,5.8
818,9.9
844,8.4
562,10.0
411,6.3
904,4.6
856,9.1
9115,5.3
8882,6.9
8922,7.6
8961,7.6
9021,5.3
8853,8.1
8909,8.9
1945,8.4
1926,8.2
2166,10.0
2290,8.6
2642,8.0
1855,6.9
2566,6.6
13288,8.7
13248,8.1
13237,7.6
13225,7.7
13016,8.0
13029,9.6
13258,8.9
15235,8.9
15488,8.5
15377,6.3
15307,4.7
15393,8.5
15360,7.6
15503,8.9
25052,8.4
25261,8.0
25117,8.2
25187,7.5
25149,8.2
25241,9.2
25132,8.6
8488,8.5
8616,8.4
8558,7.3
8573,7.6
8541,8.2
8523,6.3
8602,8.3
22012,6.3
22026,9.0
21969,8.8
21997,7.3
21902,7.0
21894,7.9
22040,6.3
22712,7.8
22072,8.9
21629,7.0
22332,7.6
22628,10.0
21917,7.0
21657,6.0
15358,8.1
15152,7.2
15073,6.1
14907,5.2
15141,7.6
15119,9.0
14924,6.3
11037,6.9
10134,8.6
10427,9.8
10181,10.0
10831,8.4
10857,10.0
10843,6.9
17054,7.5
17728,2.5
17510,8.4
17540,9.3
17710,5.3
17220,7.5
17071,5.0
14437,8.6
14566,8.4
14464,6.9
14449,9.0
14517,6.6
14499,7.1
14550,6.3
456,7.3
511,10.0
535,5.2
420,7.3
748,6.1
542,9.2
785,5.5
18851,7.6
18951,8.1
18751,7.2
18740,9.1
18887,9.6
18919,6.2
18730,7.1
15977,8.3
15950,7.7
15993,8.6
15939,9.6
15916,6.6
15908,8.1
15924,9.0
10641,6.3
10654,6.3
10513,5.3
10499,8.6
10575,8.9
10735,5.7
10725,8.0
4237,8.4
4265,7.8
4725,7.8
4073,7.5
4487,6.3
4283,8.7
4506,9.6
24606,5.7
24850,5.4
24705,9.3
24697,6.0
24821,6.6
24991,10.0
24919,7.3
19751,5.6
19287,9.2
19702,8.7
19326,7.8
19515,4.6
19300,10.0
19634,6.4
7158,8.4
7144,5.9
7041,6.0
7172,7.5
7116,10.0
7056,7.7
7130,7.2
9433,6.9
8641,6.8
9453,8.6
9403,6.6
9339,7.6
9540,7.3
9311,8.9
4411,9.1
4392,8.5
4668,8.0
4510,5.3
4375,9.1
4547,8.3
4615,7.3
21665,7.8
21654,6.3
21770,7.7
21759,7.6
21803,7.6
21615,5.0
21706,6.0
22440,5.1
23070,8.5
22288,7.5
22405,7.8
22833,9.2
22042,10.0
23132,8.5
12331,10.0
12340,8.2
12220,6.9
12019,9.4
12156,6.8
12013,5.6
12390,7.3
3509,7.0
2215,8.5
3380,8.2
1688,10.0
2408,7.5
3536,10.0
2101,7.5
23831,8.5
24172,7.7
23647,6.3
23652,10.0
24232,7.0
23728,6.2
23869,9.3
